info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\Users\rgs16\AppData\Local\Temp\chromatic--19876-wnaav2Js8MmX
(node:7520) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\storybook-init-framework-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\.storybook\preview.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2770/2792 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@restart\ui\esm\useWaitForDOMRef.js
<s> [webpack.Progress] 69% building 2770/2793 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@restart\ui\esm\useRootClose.js
<s> [webpack.Progress] 69% building 2771/2793 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@restart\ui\esm\useRootClose.js
<s> [webpack.Progress] 69% building 2771/2794 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 69% building 2771/2795 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@restart\ui\esm\ModalManager.js
<s> [webpack.Progress] 69% building 2772/2795 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@restart\ui\esm\ModalManager.js
<s> [webpack.Progress] 69% building 2773/2795 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@restart\ui\esm\ModalManager.js
<s> [webpack.Progress] 69% building 2773/2796 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@restart\ui\esm\usePopper.js
<s> [webpack.Progress] 69% building 2773/2797 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react-bootstrap\node_modules\dom-helpers\esm\removeClass.js
<s> [webpack.Progress] 69% building 2773/2798 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react-bootstrap\node_modules\dom-helpers\esm\querySelectorAll.js
<s> [webpack.Progress] 69% building 2773/2799 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@restart\hooks\esm\useUpdateEffect.js
<s> [webpack.Progress] 69% building 2773/2800 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@restart\ui\esm\Dropdown.js
<s> [webpack.Progress] 69% building 2773/2801 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 2774/2801 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 2774/2802 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 69% building 2775/2802 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 69% building 2775/2803 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 69% building 2776/2803 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 69% building 2776/2804 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 2776/2805 modules 29 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react-bootstrap\esm\useWrappedRefWithWarning.js
<s> [webpack.Progress] 69% building 2777/2805 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react-bootstrap\esm\useWrappedRefWithWarning.js
<s> [webpack.Progress] 69% building 2778/2805 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react-bootstrap\esm\useWrappedRefWithWarning.js
<s> [webpack.Progress] 69% building 2779/2805 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react-bootstrap\esm\useWrappedRefWithWarning.js
<s> [webpack.Progress] 69% building 2780/2805 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react-bootstrap\esm\useWrappedRefWithWarning.js
<s> [webpack.Progress] 69% building 2781/2805 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react-bootstrap\esm\useWrappedRefWithWarning.js
<s> [webpack.Progress] 69% building 2781/2806 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2782/2806 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2783/2806 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2784/2806 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2785/2806 modules 21 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2786/2806 modules 20 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2787/2806 modules 19 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2788/2806 modules 18 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2789/2806 modules 17 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2790/2806 modules 16 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2791/2806 modules 15 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2792/2806 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2793/2806 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2794/2806 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2795/2806 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 2795/2807 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 2796/2807 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 2796/2808 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 2796/2809 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 69% building 2797/2809 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 69% building 2798/2809 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 69% building 2799/2809 modules 10 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 69% building 2799/2810 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 69% building 2799/2811 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 69% building 2799/2812 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 69% building 2799/2813 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 69% building 2799/2814 modules 15 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 2800/2814 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 2801/2814 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 2801/2815 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 69% building 2802/2815 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 69% building 2802/2816 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 2803/2816 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 2804/2816 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 2805/2816 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 2805/2817 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 69% building 2805/2818 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 69% building 2805/2819 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 69% building 2806/2819 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 69% building 2806/2820 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 69% building 2806/2821 modules 15 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 2806/2822 modules 16 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 69% building 2806/2823 modules 17 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 69% building 2806/2824 modules 18 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 69% building 2807/2824 modules 17 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 69% building 2808/2824 modules 16 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 69% building 2809/2824 modules 15 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 69% building 2810/2824 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 69% building 2810/2825 modules 15 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 2811/2825 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 2812/2825 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 2813/2825 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 2813/2826 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 69% building 2814/2826 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 69% building 2815/2826 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 69% building 2816/2826 modules 10 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 69% building 2816/2827 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 2816/2828 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 2817/2828 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 2817/2829 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 2818/2829 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 2819/2829 modules 10 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 2819/2830 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 69% building 2819/2831 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 2819/2832 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 69% building 2820/2832 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 69% building 2820/2833 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 2820/2834 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 69% building 2821/2834 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 69% building 2821/2835 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 69% building 2822/2835 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\to-string-tag-support.js
